color	adjective	rt_mean	neither_vs_both_mean	viz_vs_ling_mean	rt_sd	viz_vs_ling_sd	neither_vs_both_sd	rt_min	viz_vs_ling_min	neither_vs_both_min	rt_max	viz_vs_ling_max	neither_vs_both_max
brown	tense	6062.028571692819	0.41969940032743974	0.6761659766533757	4506.460805241854	0.20786052556514306	0.30879664906381793	2670.2999999523163	0.48497854077253216	0.0	20647.599999904636	0.985981308411215	0.9637526652452025
brown	unripe	6591.646153859472	0.5051302946436321	0.4591649509486969	3271.686338258609	0.36987011144299026	0.28403566935953084	2617.200000047684	0.00909090909090909	0.015730337078651686	12045.0	0.9665271966527197	0.9828326180257511
green	active	5951.383333369003	0.5970826473673653	0.4006059363649854	3723.995994468938	0.3649348001307589	0.2463142328389431	2312.899999976158	0.021691973969631236	0.027600849256900213	15848.19999999553	0.9897435897435898	0.9210526315789473
green	aggressive	5297.825000002359	0.41132146867974556	0.44886266610150843	3189.1681574539466	0.24811127603059865	0.3652412244278307	2391.300000011921	0.05491990846681922	0.016985138004246284	14228.09999999404	0.9405940594059405	0.9296482412060302
green	alive	6448.435714327597	0.5799240187290302	0.2684111958195174	6494.009023433439	0.32814509985393636	0.19725404409659467	2111.0	0.0	0.289760348583878	28299.60000002384	0.9626168224299065	1.0
green	angry	5495.6153846235875	0.589336153254368	0.6728209903130069	2750.7058599678558	0.3322660755034332	0.3428654450515463	2217.2999999821186	0.027522935779816515	0.004395604395604396	11532.5	0.9956521739130435	0.959079283887468
green	calm	5746.6230769065	0.5352879973882366	0.3298599230560652	2820.782730390126	0.2743911692906758	0.28197473767009834	2060.800000000745	0.008368200836820083	0.017977528089887642	10499.700000047684	0.7305389221556886	1.0
green	clean	4714.27692306142	0.5260066979056159	0.3560114341199434	2741.6289157910396	0.2676599434480343	0.32735109039642535	2048.300000000745	0.009876543209876543	0.01910828025477707	12885.29999999702	0.8767123287671232	0.983132530120482
green	cold	5847.0692307749905	0.3024781100399364	0.5344815888187417	3050.576479503476	0.2521270877264703	0.30129945445636175	2144.89999999851	0.02967359050445104	0.00909090909090909	12178.0	0.9414316702819957	0.8408551068883611
green	dead	4727.707142974915	0.3448536984808853	0.5037948017877711	1983.0957738118889	0.3415841603597865	0.21343546031749136	3135.300000000745	0.031476997578692496	0.0	9833.100000023842	0.9873096446700508	0.5566502463054187
green	dirty	5114.076923032219	0.42255463705864127	0.3313240938517329	4118.97297519683	0.22090551804585684	0.3802091128529458	2618.2999999988824	0.0	0.010615711252653927	14685.89999999851	0.5390070921985816	0.9566265060240964
green	dislike	4485.784615372522	0.41929035331600206	0.48756070623718484	1849.8055081323557	0.2191538583876493	0.3651410958457378	2248.79999999702	0.18024691358024691	0.01079913606911447	9434.199999809263	0.8516320474777448	0.9893390191897654
green	dull	5693.879999932771	0.46043885022425457	0.6135564836805981	2427.2399093490203	0.34562294522004816	0.2940977779106128	2899.5999999940395	0.01834862385321101	0.01348314606741573	10769.899999856949	1.0	0.9386189258312021
green	exciting	5885.219999848399	0.6066841177300849	0.5453044035037714	3435.8740790123306	0.36066247689322095	0.26163771129697283	2675.0	0.024154589371980676	0.017977528089887642	12964.099999964235	1.0	0.9956427015250545
green	fast	5430.126666706304	0.45520348976773917	0.44100065122582294	2492.2801921493688	0.3895379412050659	0.2396764070684583	2809.1000003814697	0.03	0.02247191011235955	11115.5	0.9869565217391304	0.8205741626794258
green	fresh	5320.330769220976	0.7289197678202655	0.4814411297538159	2736.3894494569836	0.3360010745726777	0.2101143107524095	1991.0	0.027522935779816515	0.48086124401913877	9669.80000001192	0.95	0.9914163090128756
green	happy	4865.699999984649	0.5962480797442129	0.5147042070090473	4102.928878858537	0.2900877420521977	0.2618601765421207	2054.199999999255	0.004705882352941176	0.09772727272727273	17989.0	0.8858447488584474	0.9806034482758621
green	hard	4834.5199998254575	0.6163664119742099	0.5660665018037828	2526.744040740302	0.3489620374582304	0.3044248677920419	2042.5	0.01956521739130435	0.00936768149882904	12309.19999998808	1.0	0.9934640522875817
green	heavy	4417.471428494368	0.3106547513912107	0.632470292716935	1343.167019468	0.26520473735565947	0.2744909167514855	2734.5	0.12994350282485875	0.00936768149882904	7974.90000000596	1.0	0.906318082788671
green	hot	4510.730769237934	0.3601625139871578	0.40278580138684345	2502.419628537717	0.16478764498280454	0.37777540513162927	1855.29999999702	0.032640949554896145	0.0	10195.70000000298	0.5411764705882353	0.9597989949748744
green	jealous	4886.42307695159	0.6043050906236409	0.9097250902337352	2303.3168899272855	0.14961136145762138	0.16710844294727606	1934.5	0.5059101654846335	0.48812095032397407	10621.60000000149	1.0	0.9719827586206896
green	light	6789.978571355335	0.5131424662069419	0.4262127261648207	4660.64749799666	0.33486615278401977	0.26296267050744804	2630.599999904633	0.0	0.011574074074074073	20473.5	0.977924944812362	0.9744136460554371
green	like	5485.333333346833	0.5476842403413346	0.4488358572918682	4586.072915071396	0.3223694589251596	0.26899559323711547	2033.199999999255	0.02823529411764706	0.05227272727272727	18726.0	0.9372549019607843	0.9722814498933902
green	new	5860.315384634708	0.648386640838122	0.3806803091524882	2961.341958427439	0.33788317614355073	0.23542205123469112	2125.300000000745	0.0	0.24838012958963282	13310.299999998882	0.9670588235294117	0.9872068230277186
green	old	4581.96923075817	0.37972936127262125	0.5633758885043464	2564.920773107726	0.28558467471666266	0.30226795540848317	2065.5	0.05341246290801187	0.012958963282937365	10862.0	1.0	0.9525959367945824
green	passive	5421.724999975103	0.5272306225239424	0.4710724558297712	4026.263030101071	0.316450912128828	0.2943542902064798	2375.70000000298	0.014925373134328358	0.027600849256900213	16647.79999999702	0.9772727272727273	0.9688995215311005
green	relaxed	5282.738461683294	0.5888234607470996	0.5694036445502485	1647.8134588589319	0.20437012250169057	0.28052926642072856	3300.900001525879	0.1822429906542056	0.058823529411764705	8571.199999988079	0.8534031413612565	0.9850746268656716
green	ripe	5192.492307681662	0.5736590420926265	0.31208640272105365	2358.042714663135	0.30244638552285225	0.2381499242465445	2137.599999997765	0.01020408163265306	0.006437768240343348	9135.200000047684	0.9330543933054394	0.9887640449438202
green	sad	5013.084615388608	0.3301507034065859	0.5626548163069716	2798.799505995372	0.29463298688092493	0.3064052494632437	2603.5	0.1130952380952381	0.018518518518518517	12961.20000000298	0.9885386819484241	0.9461206896551724
green	selfless	5639.175000049018	0.48630785634544793	0.5354523403413958	3280.0416435843945	0.26695987509638025	0.3528277189803453	2210.899999976158	0.0691358024691358	0.03132530120481928	12694.5	0.9090909090909091	0.9785867237687366
green	slow	4887.692307705597	0.4888826956356479	0.3914285683905955	3207.3650003905004	0.30412425124773557	0.29118108009158666	2263.099999997765	0.02092050209205021	0.012048192771084338	11992.100000023842	0.8342541436464088	0.8596059113300493
green	soft	6673.193333397775	0.5240233697480033	0.4174208731615042	6405.840909291118	0.34666920577953086	0.23424958609720947	2621.699999999255	0.010869565217391304	0.020224719101123594	27293.0	0.9668874172185431	0.8547215496368039
green	stale	5530.775000016671	0.500605466400705	0.4511033043635319	3176.713786889241	0.26326923968199867	0.3102920211875251	2743.899999976158	0.05223880597014925	0.031630170316301706	11745.0	0.88558352402746	0.9747706422018348
green	submissive	5930.83333331331	0.41087892805165954	0.5146050258497034	4007.196401774298	0.22125037233118922	0.2962368240800555	3006.60000000149	0.15841584158415842	0.027600849256900213	13320.099999964235	0.9234567901234568	0.9170854271356784
green	tense	5313.200000053804	0.43236372214748514	0.6388771450232719	4070.986210455493	0.23417934787809225	0.3266475992103427	2739.099999904633	0.12994350282485875	0.002178649237472767	17830.0	0.9903147699757869	0.9808102345415778
green	unripe	8455.346153850453	0.6437430666006642	0.32771377486796227	6395.243587191763	0.3311891790079866	0.21478664206173673	2539.699999988079	0.017857142857142856	0.37336244541484714	27817.700000047684	0.9748953974895398	0.9935622317596566
orange	active	4967.016666682437	0.539350573086952	0.6300186239410207	2671.916175128568	0.2919625547301371	0.32552180680731063	2223.39999999851	0.05422993492407809	0.05542168674698795	11006.79999999702	1.0	0.9502617801047121
orange	aggressive	6310.083333342026	0.5941065819332741	0.6065835131024252	4727.921924032678	0.3064942436333934	0.3223268608262006	2741.199999999255	0.039045553145336226	0.02891566265060241	16296.40000000596	0.9554455445544554	0.9617224880382775
orange	alive	5620.035714384435	0.5164007928588128	0.4871227437602443	2568.874246805689	0.2799337548031154	0.2748895486555262	2877.5	0.017660044150110375	0.004629629629629629	11186.899999976158	0.9297820823244553	0.9936034115138592
orange	angry	5017.453846135212	0.5755701447672565	0.6791926661342003	2814.3546837892413	0.30566915535773	0.30865280299060216	2037.699999999255	0.1	0.004395604395604396	12408.900000035765	0.9954128440366973	0.9515011547344111
orange	calm	4724.253846155336	0.4423801777776916	0.37316362209645065	2465.052817410895	0.35003362135049876	0.23532880577415846	2318.0	0.016736401673640166	0.033707865168539325	9303.599999964235	0.9956521739130435	0.854066985645933
orange	clean	3697.146153850481	0.3409383921567955	0.41556709876614534	1388.0233196930424	0.14815906942617071	0.42122895103564933	2069.199999999255	0.02967359050445104	0.009174311926605505	7622.20000000298	0.5176470588235295	1.0
orange	cold	5034.484615396565	0.27543004728562404	0.46744007789902015	2836.0441421875335	0.19506319179588733	0.33145173708885783	2553.0	0.03560830860534125	0.023758099352051837	10202.199999999257	0.9349240780911063	0.981941309255079
orange	dead	5404.628571653606	0.4379216497377324	0.5994356498128676	2430.000817203431	0.35295811398455634	0.20290459051366486	2329.599999904633	0.013245033112582781	0.004629629629629629	11334.900000095367	0.985981308411215	0.7334801762114538
orange	dirty	5172.26923078055	0.23848436603563952	0.3005728069050033	3745.483496686452	0.2182121001158382	0.26169796704111326	1912.0	0.0	0.019438444924406047	14546.0	0.502283105022831	0.7042889390519187
orange	dislike	5841.1999999729005	0.47115146167749966	0.5960097072965452	4052.928560935568	0.18866475773998842	0.3926495932202835	2268.39999999851	0.28052805280528054	0.032397408207343416	15067.0	0.9318181818181818	0.9722814498933902
orange	dull	5177.673333460248	0.4216114033210543	0.6030583349190856	2989.72520622386	0.3531508544001195	0.2922107329453693	2695.099999997765	0.0	0.0117096018735363	13384.19999998808	0.98	0.9411764705882353
orange	exciting	5762.300000121692	0.5750447658138313	0.48204843267383696	4209.041938453456	0.3652025967988931	0.23300095497289247	2719.599999904633	0.013761467889908258	0.01348314606741573	17686.400000035763	0.937046004842615	0.9978540772532188
orange	fast	6609.633333422802	0.48723780980571724	0.2782240187985703	5824.749536143518	0.2630112994056409	0.2087210665737313	2470.1000003814697	0.0	0.017167381974248927	24931.0	0.9678899082568807	0.947136563876652
orange	fresh	5025.43846154761	0.5509009114636734	0.35548057548683876	2898.5543478623185	0.288427000722031	0.2806488973740604	1998.0	0.01834862385321101	0.017977528089887642	11407.69999998808	0.8369230769230769	0.9914163090128756
orange	happy	5100.799999988414	0.5449894297433914	0.5655532454014909	2731.3385164910846	0.25765669166791705	0.3872918641541645	2226.599999997765	0.023529411764705882	0.038876889848812095	10670.999999999884	1.0	1.0
orange	hard	5345.966666714661	0.6014815923265434	0.5560637354964304	2600.8698370656857	0.2915807185911761	0.3424392100467584	3367.2999999821186	0.012552301255230125	0.015730337078651686	12576.399999976158	0.9719626168224299	0.9935622317596566
orange	heavy	4976.257142935081	0.43820583635468946	0.5828954614033351	1940.2128577186159	0.278275882633026	0.32349074285053875	2671.0999999940395	0.043583535108958835	0.0	9192.100000023842	0.9719626168224299	0.9786780383795309
orange	hot	6464.24615385369	0.6386119214697372	0.4136082329027249	3446.0698734400553	0.2890278518325839	0.28447424759228346	2270.5	0.004975124378109453	0.03636363636363636	13864.10000000149	0.9869848156182213	0.9927007299270073
orange	jealous	4329.900000001376	0.34888762916411403	0.6307648032017253	1300.779217765136	0.2283404267828533	0.3570080341882964	2887.899999856949	0.3234323432343234	0.02159827213822894	6512.0	0.9553571428571429	0.964824120603015
orange	light	6487.578571752246	0.5348600265437552	0.47574763272674236	4897.347417607063	0.27521110502250085	0.27576151211290756	2712.9000000953674	0.0847457627118644	0.009259259259259259	18578.80000001192	0.9848484848484849	0.9829424307036247
orange	like	5557.461538460536	0.3705624597195282	0.4813785400886897	4007.7801907749854	0.19208766025483795	0.3813624102618674	2520.300000000745	0.0	0.031818181818181815	14487.0	0.8627450980392157	0.978448275862069
orange	new	5889.50000001562	0.39783315343750225	0.5121701759461955	6487.05029025404	0.3068216136426478	0.3192926490897049	2222.60000000149	0.011869436201780416	0.0064794816414686825	26254.00000000003	0.9821428571428571	0.9808102345415778
orange	old	5274.069230747481	0.3214758894362191	0.6105432931678403	2321.6109422944764	0.27742005985314616	0.2870429993696539	2198.39999999851	0.03857566765578635	0.004319654427645789	9854.800000000743	1.0	0.7674943566591422
orange	passive	4368.041666681257	0.4199462185608964	0.6224983348492263	1634.3474474459736	0.26554696912892345	0.30469336542642117	2331.5	0.054455445544554455	0.02335456475583864	7531.0	0.9848156182212582	0.9296482412060302
orange	relaxed	4230.485714201017	0.48887060992395687	0.5371436567793343	1054.3642048998342	0.360365464399975	0.1736861648940123	3043.599999904633	0.07246376811594203	0.011574074074074073	6827.399999856949	0.9978540772532188	0.748898678414097
orange	ripe	5005.869230772189	0.5087726962358881	0.308031650958819	2369.4093801478766	0.3169603591636793	0.21492454798309946	2034.899999976158	0.003076923076923077	0.020224719101123594	8250.0	0.9665271966527197	0.8373626373626374
orange	sad	3819.561538458157	0.39437858494469613	0.5689512445961713	1208.128862831042	0.2578353141730436	0.32768608091464974	2525.300000000745	0.07142857142857142	0.006944444444444444	6092.0	0.9656652360515021	0.9439655172413793
orange	selfless	6578.274999963895	0.34627660104387664	0.5543794599445384	6145.2785342903935	0.2772526611294199	0.34829119987166934	2349.79999999702	0.07425742574257425	0.016985138004246284	24587.0	1.0	0.9521531100478469
orange	slow	5588.540000063088	0.4962126409851256	0.5626705508028776	2682.481183701722	0.33866077291169366	0.2867010361644953	2425.89999999851	0.004415011037527594	0.01405152224824356	10603.30000001192	0.985981308411215	0.9140969162995595
orange	soft	4398.133333269724	0.44113689885420737	0.5608039972699174	1910.4493782218476	0.259946887297088	0.3718362444291959	2144.900000002235	0.013761467889908258	0.002178649237472767	8816.099999964237	0.98	0.969309462915601
orange	stale	6647.100000014063	0.29366207626978236	0.4730771003205671	5446.859365137622	0.3138208928104911	0.22335207907934843	3172.5	0.0	0.010615711252653927	22251.0	0.9520958083832335	0.5419501133786848
orange	submissive	4901.666666679084	0.4369889338491297	0.5170874179517049	3754.7578361261003	0.27762677049758955	0.3434090128836294	2367.0	0.0594059405940594	0.014861995753715499	15738.200000047684	0.9590909090909091	0.9712918660287081
orange	tense	4753.757143079303	0.5743179396199701	0.6431665857556992	1648.9934280481746	0.237742420257283	0.31244800219332564	2230.0	0.19480519480519481	0.01873536299765808	7699.700000047684	0.9626168224299065	0.9893390191897654
orange	unripe	5524.738461553585	0.5398139191956588	0.3569380940701305	3511.7598267565586	0.36388453851741337	0.2128823183228319	2420.89999999851	0.008695652173913044	0.015730337078651686	11659.80000001192	0.9290617848970252	0.8967032967032967
purple	active	5186.624999957625	0.49563352305409847	0.5094921026789102	2357.277836522394	0.3177414302532001	0.33940113806239275	2087.5	0.03470715835140998	0.029723991507430998	9692.0	0.9888579387186629	0.9748743718592965
purple	aggressive	5781.166666606286	0.5345101013736175	0.5623061658476802	4260.185559851202	0.31089055296045176	0.35927035200317925	2135.29999999702	0.036613272311212815	0.0267639902676399	16091.899999976158	0.9875621890547264	0.9712918660287081
purple	alive	5981.6857141565	0.39993553838962653	0.41608117798138183	3424.23508292831	0.2716495964626584	0.2671754458500853	2490.599999904633	0.008830022075055188	0.007334963325183374	14893.0	0.9733656174334141	0.9559471365638766
purple	angry	6252.007692318338	0.49865699806994396	0.6911051552391303	3806.9368958484306	0.34181508709162045	0.3473041882265638	2342.39999999851	0.045871559633027525	0.0	14960.599999964235	1.0	0.9784688995215312
purple	calm	5001.684615406387	0.5436232362208282	0.4956626188565735	2480.0237175861193	0.3828956664412504	0.301205079980794	2504.2999999988824	0.008695652173913044	0.017977528089887642	10402.600000023842	0.9727272727272728	0.979539641943734
purple	clean	4149.523076927862	0.23712860699697685	0.3660895103001186	1410.166582446359	0.2517080072269935	0.2694737882829147	2052.400000002235	0.02373887240356083	0.008639308855291577	6484.20000000298	0.8627450980392157	0.7494356659142212
purple	cold	4738.323076898376	0.3133974087646242	0.46037409603400203	2326.8105946757505	0.2657012150230284	0.30143670718422816	2352.699999999255	0.02373887240356083	0.008639308855291577	9918.0	0.9414316702819957	0.9002375296912114
purple	dead	5046.8466666393915	0.5058970548875786	0.4838629133323753	1507.0841083938376	0.36266761038810763	0.3421143907848224	2832.7000000011176	0.012552301255230125	0.02810304449648712	8084.5	0.985981308411215	0.9871244635193133
purple	dirty	5312.576923098845	0.3192561421397408	0.4090117220023778	3687.0259813088405	0.2494534215431335	0.3383264931237012	2060.800000000745	0.020771513353115726	0.01818181818181818	16141.200000001118	0.9294117647058824	0.949748743718593
purple	dislike	6789.33846154852	0.39791295077535255	0.5581289341630948	5889.964158141042	0.21356518847111913	0.38026534452399136	2382.199999999255	0.23511904761904762	0.0021598272138228943	22691.0	0.8823529411764706	0.9808102345415778
purple	dull	5095.473333295186	0.3746666284004038	0.56611888163034	2341.274955569483	0.31370621547603056	0.32734803170459215	2635.2999992370605	0.008368200836820083	0.011235955056179775	11616.399999856949	0.9830508474576272	0.9514066496163683
purple	exciting	5885.513333484344	0.5599724095555362	0.44333903641455735	4783.990105158597	0.31587029343354206	0.28023688025261567	2338.0	0.022935779816513763	0.017977528089887642	20867.30000001192	0.9948979591836735	0.9477124183006536
purple	fast	4403.9733332607275	0.4193506822847268	0.447278061718147	1106.6035175667596	0.30656718144523143	0.3117834062229858	3096.800000000745	0.015	0.015021459227467811	6914.0	0.9906542056074766	0.9301204819277108
purple	fresh	5987.007692321813	0.5103759773480001	0.3597633733235393	3373.2279158887604	0.30370571211814007	0.2592755340880034	2562.60000000149	0.009174311926605505	0.01348314606741573	13575.700000047684	0.7727272727272727	0.8660287081339713
purple	happy	5333.215384620743	0.47232953619172474	0.5399104152044053	3287.1335995660556	0.2150274076994653	0.35633673049820414	2637.099999997765	0.2113095238095238	0.020454545454545454	12567.0	0.8666666666666667	0.9892241379310345
purple	hard	4777.946666714208	0.576004247279094	0.5402479112488339	2342.0401036473177	0.2697925328548566	0.33015376414053776	2335.4000000059605	0.01834862385321101	0.015021459227467811	9766.200000286102	0.9766355140186916	0.9847494553376906
purple	heavy	5904.450000033315	0.4655606555121517	0.6377292081108438	3657.3477165290246	0.21651839256110297	0.3137963044529762	2717.89999999851	0.327683615819209	0.018518518518518517	16143.0	0.9644670050761421	0.9829424307036247
purple	hot	4782.592307686662	0.24702535652848892	0.47382488929243455	2878.530712428028	0.22174183027032737	0.3027249176194357	2629.5	0.02373887240356083	0.0	13344.60000000149	0.8937093275488069	0.8456057007125891
purple	jealous	5622.9384615737945	0.41993012727317514	0.6879865859128567	3048.0857530246626	0.21800391185818585	0.3519282439517449	2372.39999999851	0.4046997389033943	0.027600849256900213	12834.0	1.0	0.9719827586206896
purple	light	4686.550000052234	0.5612275868395743	0.558466358506348	1859.0342475570947	0.3307602364841552	0.2003018605368824	1998.5	0.04	0.19184652278177458	8352.200000286102	1.0	0.9719626168224299
purple	like	6579.115384612805	0.4613692047149268	0.514896385696307	5584.527064402694	0.25485499785858184	0.36315324778186575	2885.0	0.008658008658008658	0.018518518518518517	23535.0	0.9090909090909091	0.9893390191897654
purple	new	5312.041666674438	0.4097214565882879	0.5606186913739493	3974.9432763105565	0.2505826026659892	0.37866456961009826	2128.599999997765	0.03857566765578635	0.018518518518518517	13812.000000000116	0.9407407407407408	0.9850746268656716
purple	old	5627.961538452508	0.31141890756855645	0.535751370937628	3891.2388553272626	0.2262159333317409	0.3525774669688675	1981.699999999255	0.050445103857566766	0.0	15679.0	0.9058823529411765	0.9934640522875817
purple	passive	4783.366666687187	0.3613683477854534	0.41823706733777105	1699.4254212410112	0.25434493568876	0.26647319776001416	2546.300000011921	0.024752475247524754	0.029723991507430998	8322.099999999627	0.8850325379609545	0.8190954773869347
purple	relaxed	5499.485714467642	0.44321584792863783	0.6796889413224336	3154.7535465391097	0.2968486819676871	0.26534923550070694	2368.79999999702	0.050724637681159424	0.010893246187363835	13255.400000095367	1.0	0.9872068230277186
purple	ripe	5330.099999982649	0.4955656833681291	0.3048134039154851	2825.7200860940325	0.3289671603670024	0.2295998745145997	2371.399999976158	0.0	0.02145922746781116	10956.099999964235	1.0	0.8014354066985646
purple	sad	5092.346153836545	0.5004355558392904	0.5516774503300328	2088.813006484245	0.2720988594713376	0.36184540264079107	1755.300000000745	0.08395061728395062	0.009259259259259259	8647.29999999702	1.0	0.9722814498933902
purple	selfless	5328.630769246043	0.2655283860415447	0.5636262683803355	3446.243806996422	0.1905914283167059	0.32680240570445757	2459.0	0.32673267326732675	0.02335456475583864	13915.0	0.9880952380952381	0.9806034482758621
purple	slow	4964.392307716601	0.3871892248152738	0.30253343903255125	2512.317316548358	0.2316013494989567	0.2653102833773967	2104.0	0.01	0.015021459227467811	9736.900000035765	0.6646706586826348	0.7655502392344498
purple	soft	5508.846666517637	0.5233368401970184	0.5044914070655747	2030.763789425116	0.3827921503866445	0.3058857638712402	2275.5	0.013043478260869565	0.00936768149882904	8483.700000047684	0.9906542056074766	0.9718670076726342
purple	stale	5482.891666649841	0.3515652484012733	0.4654878578620924	3385.187051771953	0.2483883749679777	0.3112637282682764	2635.2999999523163	0.031818181818181815	0.019464720194647202	13471.0	0.9631236442516269	0.9824120603015075
purple	submissive	4910.383333351929	0.41974502781095807	0.5488263942791997	3014.1538290405183	0.21011926692385527	0.34433274228991834	2460.79999999702	0.1188118811881188	0.0170316301703163	13512.70000000298	0.9777158774373259	1.0
