color	adjective	rt_mean	neither_vs_both_mean	viz_vs_ling_mean	rt_sd	viz_vs_ling_sd	neither_vs_both_sd	rt_min	viz_vs_ling_min	neither_vs_both_min	rt_max	viz_vs_ling_max	neither_vs_both_max
purple	tense	6307.8428570245	0.43097469463689464	0.5807572477025789	4922.390922778796	0.24684448895962302	0.32722827855685976	2771.5	0.09200968523002422	0.013888888888888888	20328.0	1.0	0.9637526652452025
purple	unripe	5928.699999970957	0.4802141078813714	0.3385783095250802	2603.3368107246906	0.34585802354400097	0.2451908484141933	1971.699999988079	0.013636363636363636	0.011235955056179775	10866.600000023842	0.9707112970711297	0.8923444976076556
red	active	5594.699999981094	0.680840775011292	0.5896980073950929	3484.7006713823716	0.3464540790263488	0.2917906422479834	3140.800000011921	0.022222222222222223	0.03821656050955414	15410.89999999851	1.0	0.9850107066381156
red	aggressive	4616.849999994661	0.8131511849958666	0.4937372748277515	2783.550215920123	0.31599644741151506	0.20719399568646282	2400.400000035763	0.013729977116704805	0.4875283446712018	12445.5	0.9504950495049505	1.0
red	alive	5720.2538462854345	0.6066061928818527	0.4134647247550522	2569.7837646503126	0.28684982512780355	0.2216011208691925	2524.2000007629395	0.014018691588785047	0.07242990654205607	11609.0	0.9293193717277487	0.9850746268656716
red	angry	4480.984615379693	0.719510199149296	0.5437093044680218	2484.4342645261463	0.33643177604386193	0.32543561794367953	2060.0	0.0	0.0	9687.299999952316	0.9900990099009901	1.0
red	calm	5861.692307664726	0.5215703446481826	0.5115036141764157	3370.395078844418	0.31919301912957593	0.3529403331343174	2341.89999999851	0.01834862385321101	0.0024096385542168677	12430.0	0.9818181818181818	0.9462915601023018
red	clean	4922.092307675486	0.291455811031377	0.4386187463616765	3911.395957857559	0.2257871960543307	0.3447654853532979	1916.300000000745	0.03560830860534125	0.0	16277.0	0.9450980392156862	0.8944723618090452
red	cold	5548.715384637937	0.36976594074104435	0.49718248393616504	4097.3829828406415	0.2245456118745635	0.37730229279840305	1894.0999999977648	0.0	0.0021598272138228943	18199.0	0.9327548806941431	0.9586374695863747
red	dead	4430.907142793095	0.5888888045826504	0.5079420045773058	1120.0222177772703	0.30146747474216584	0.24198673328990145	3009.79999999702	0.03271028037383177	0.006944444444444444	6212.299999952316	0.9855072463768116	0.9850746268656716
red	dirty	3915.6923076851435	0.2732449840972163	0.3998993920920378	2306.3296806333115	0.23141735132417843	0.33598474986408045	1921.10000000149	0.04154302670623145	0.012958963282937365	11102.5	0.8705882352941177	0.9422110552763819
red	dislike	5290.169230760863	0.5779447638804914	0.5689330024353059	2470.018814486383	0.3206546904116614	0.29787056314032256	1787.0	0.01647058823529412	0.045454545454545456	10572.5	0.9921568627450981	0.9829424307036247
red	dull	4762.026666770534	0.43419469924077364	0.625231241006838	2516.320308116057	0.3650152856791252	0.2846479024995812	2089.199999809265	0.022935779816513763	0.0	9913.399999976158	1.0	0.9309462915601023
red	exciting	5631.94666667978	0.5604241351271674	0.47943622535552843	2652.8321071417554	0.4081615717195489	0.21436253072597639	2135.0	0.014018691588785047	0.017977528089887642	10855.700000047684	0.9923469387755102	0.9386189258312021
red	fast	5950.580000023109	0.5681716707117281	0.34463856409495963	5008.8784916919585	0.3050048734652349	0.2970652474338864	2859.699999809265	0.0	0.017977528089887642	22713.80000007153	0.8492307692307692	0.9849785407725322
red	fresh	4895.138461512262	0.591085469914392	0.42553590818867093	2109.389786377658	0.3793049796924386	0.1473710718461168	2176.0	0.0	0.4738219895287958	8398.100000023842	0.9908256880733946	0.9616368286445013
red	happy	6300.976923088767	0.4344735772448645	0.4980867456046083	5210.644390758663	0.20268946876789662	0.3644716358101148	2078.599999997765	0.22321428571428573	0.0367170626349892	17264.000000000116	0.8641975308641975	1.0
red	hard	5032.433333584698	0.44906915512046586	0.603926348984452	2393.726256255059	0.3316535630796314	0.2956286614958534	2275.9000000953674	0.022935779816513763	0.0022471910112359553	10592.0	0.995	0.9462915601023018
red	heavy	5845.764285764641	0.4355876701796129	0.5881227263059514	3998.4307882389535	0.3488494372213486	0.2720627401861663	2590.5	0.012987012987012988	0.0	18305.69999998808	0.9953271028037384	0.9706601466992665
red	hot	7604.146153849621	0.6827260026478059	0.35523210616461853	6971.096448744944	0.3306337212210865	0.22527188019853828	2257.199999999255	0.0	0.4221105527638191	27340.90000000596	1.0	0.9956803455723542
red	jealous	4779.307692312564	0.5309599435192092	0.7598361816051844	2043.3374564085775	0.22197093832525153	0.286765944853455	2104.699999999255	0.39947780678851175	0.03614457831325301	8616.39999999851	1.0	0.9170854271356784
red	light	5975.985714413226	0.4016705734254577	0.4660753832164146	4931.225329935984	0.33740079469552153	0.2846213534983092	2571.800000190735	0.0	0.009259259259259259	22301.0	0.9813084112149533	0.9893390191897654
red	like	4913.476923057093	0.4377301187361564	0.46794694372175094	2555.000476904286	0.2522951834029759	0.415245433864521	1935.800000000745	0.007462686567164179	0.004319654427645789	10617.0	0.8784313725490196	0.9913793103448276
red	new	6933.6230769115855	0.40661566591897713	0.5218482445786605	4647.578293975618	0.2903117472986633	0.34924184681378884	2036.5999999977648	0.020771513353115726	0.011574074074074073	14987.299999998882	0.9935064935064936	0.9829424307036247
red	old	5487.20000002261	0.3234510063232025	0.576426006919632	2802.5425917150324	0.31086537823164473	0.2953001043863526	2152.2999999988824	0.026706231454005934	0.0	11735.0	0.9975308641975309	0.7855530474040632
red	passive	6461.658333292697	0.3310264269017188	0.49696127309347915	4643.829226681297	0.26165204476839937	0.3115249993478417	2431.599999904633	0.01818181818181818	0.0	18764.69999998808	0.8982035928143712	0.964824120603015
red	relaxed	4794.685714321876	0.45397323346862967	0.7173246650255661	3052.4476034719187	0.24145228583552852	0.25946104931268443	2794.100000143051	0.18831168831168832	0.01639344262295082	14962.399999976158	0.98068669527897	0.8714596949891068
red	ripe	5661.938461533927	0.5796612182505609	0.3165249980735186	3578.803456114441	0.3119346203870469	0.2392262403830684	3051.100000023842	0.02806122448979592	0.017977528089887642	16094.19999998808	0.9246861924686193	0.9935622317596566
red	sad	4535.053846146625	0.4151027344975163	0.5948092768502391	1273.7666227888215	0.2046502217814966	0.3739936519355846	2463.699999999255	0.28869047619047616	0.0064794816414686825	7241.0	0.9871244635193133	0.9676724137931034
red	selfless	5181.349999990004	0.34802380930131555	0.5359481785002008	2499.28210510412	0.21423207249589657	0.3586756233931541	2787.0	0.04455445544554455	0.019464720194647202	9291.89999999851	0.9409090909090909	0.9808612440191388
red	slow	6453.420000012995	0.43669650504941265	0.4502414354472427	4581.67725556648	0.3283041669465464	0.26825865773323776	2574.7000000178814	0.0	0.00936768149882904	19706.80000001192	0.9906542056074766	0.7631578947368421
red	soft	4400.873333357026	0.529186137882958	0.6092840997288014	1352.1237435122757	0.3323703144694802	0.35470219501324646	2397.5999999940395	0.009174311926605505	0.0117096018735363	7248.400000095367	0.9873096446700508	0.9978540772532188
red	stale	4835.366666652728	0.326838954821052	0.4869632706630382	1987.0913180097361	0.2327583966813661	0.26625318493451394	1939.5	0.0594059405940594	0.012165450121654502	8010.0999999996275	0.8121546961325967	0.7006802721088435
red	submissive	5500.908333355561	0.5369633790766426	0.5064977204160468	3991.9376455896413	0.2250078871733008	0.3987686051314738	2050.0	0.09900990099009901	0.019464720194647202	16459.39999999851	0.9363636363636364	0.9856459330143541
red	tense	5433.028571420092	0.6009697763518984	0.35642563713406245	2997.0713072281724	0.30083258214196074	0.2021822521246032	2438.2000002861023	0.0	0.31414868105515587	11494.0	0.7607361963190185	0.9893390191897654
red	unripe	4745.146153832069	0.5093758042410724	0.341490138683819	2180.9884302080386	0.33267534136907223	0.25302162164320235	2237.5	0.004545454545454545	0.017977528089887642	8735.100000023842	0.9414225941422594	0.832967032967033
white	active	4433.799999960854	0.4908138633897467	0.4827950871524899	2158.6407402145646	0.2542122533139476	0.36998191695718147	2336.0	0.07592190889370933	0.027600849256900213	9968.20000000298	0.9554455445544554	0.9849246231155779
white	aggressive	6165.233333311975	0.4784620482837237	0.5551717844771825	4118.579507193075	0.2791579756512655	0.3655973065479871	2541.60000000149	0.14416475972540047	0.029978586723768737	14870.0	0.972636815920398	0.9773869346733668
white	alive	5543.828571396872	0.4632072967408312	0.3491743089917114	2653.387733113808	0.30192316509039413	0.26375578320415305	2665.1000003814697	0.009685230024213076	0.017057569296375266	12634.400000035765	0.9766355140186916	0.9836065573770492
white	angry	4121.023076926859	0.5258880752749847	0.7088917265662857	1607.8344272049146	0.3370126529765702	0.3464330649437671	2355.199999999255	0.027522935779816515	0.004395604395604396	6787.900000095367	0.9934782608695653	0.9760765550239234
white	calm	5149.846153858548	0.5789638052930759	0.5116346596095489	2871.8944591035925	0.3868870742262069	0.2582638836622063	2016.5	0.016574585635359115	0.015730337078651686	10726.900000035765	0.9640718562874252	0.9914163090128756
white	clean	4812.900000003381	0.7401340777268872	0.3008992773677198	2671.010921907785	0.2717325703946778	0.2166288987333703	2318.10000000149	0.026706231454005934	0.475	12453.60000000149	0.8980392156862745	1.0
white	cold	6207.87692308082	0.6649018834228191	0.48924355513007856	3851.3363484045612	0.3023785664392258	0.329900157981135	2210.5999999996275	0.0	0.017278617710583154	14836.5	0.9457700650759219	1.0
white	dead	5727.985714102762	0.5459112081476124	0.5171296497082097	2573.1912397653996	0.3673733610355237	0.33153064838649293	2732.8999996185303	0.008368200836820083	0.00936768149882904	9961.300000000743	0.985	1.0
white	dirty	4798.61666667896	0.33746630433834207	0.2994021903736929	3511.702638014317	0.21804681180149832	0.3252167029614823	2222.5	0.01990049751243781	0.009732360097323601	15081.89999999851	0.5136986301369864	0.9246231155778895
white	dislike	4304.2307691928	0.4574037989377588	0.567516562050489	1370.7192524234465	0.22179618952142338	0.3835145033341737	2181.60000000149	0.23809523809523808	0.019438444924406047	6674.0	0.9061728395061729	0.9850746268656716
white	dull	4649.313333328286	0.5728945032155849	0.4993487573875289	1884.6899294375748	0.3664285719747023	0.3431250722715363	2087.5	0.00966183574879227	0.017167381974248927	9401.0	0.995	0.9782135076252724
white	exciting	4990.646666690055	0.47642616495533374	0.5637973372537471	2202.5167470731153	0.36712814303994457	0.26866375020092853	2350.600000023842	0.029288702928870293	0.011235955056179775	9849.300000000743	0.995	0.9386189258312021
white	fast	6246.9733333480235	0.5866808828344857	0.3960107503233863	3593.072393256407	0.30211697335210114	0.3335380247162538	2647.0	0.02092050209205021	0.015021459227467811	15682.099999964235	0.985981308411215	0.9803921568627451
white	fresh	5215.807692313316	0.6245648905285088	0.3982452129066443	2480.335933698953	0.32363259958304985	0.1918271138848452	2501.7999999821186	0.01485148514851485	0.43333333333333335	10267.100000000091	1.0	0.98068669527897
white	happy	6997.7769230629965	0.46013302302525333	0.5065606293327698	6270.484264550938	0.24640248795607314	0.33700973165960973	2316.0	0.012987012987012988	0.01511879049676026	22202.39999999106	0.8274509803921568	0.9892241379310345
white	hard	4825.426666625279	0.5107408310254755	0.596613708393681	2715.8122267219774	0.30520458606638556	0.32490026170152886	2225.5	0.022935779816513763	0.020224719101123594	10906.400000035765	0.99	0.9914163090128756
white	heavy	5075.450000101434	0.5176937395583344	0.6831082152221227	3065.6503231375877	0.2148117617332982	0.34223022016136334	2666.200000047684	0.4717514124293785	0.013888888888888888	14355.70000000298	0.9906542056074766	1.0
white	hot	5942.961538425146	0.545334545472593	0.5906545731120919	3650.75756148435	0.31442493798986115	0.30026841728308085	2098.199999999255	0.017804154302670624	0.09978768577494693	15882.900000000373	0.9761904761904762	0.9975669099756691
white	jealous	5983.115384604209	0.3933181903499708	0.6041785880921121	4034.495243280717	0.21208477092866643	0.39207364884547846	2617.5	0.3201320132013201	0.029723991507430998	16184.89999999851	0.9196428571428571	0.9678800856531049
white	light	4837.142857081523	0.6625031128757534	0.25006292984057854	1402.818375098811	0.3053516496500197	0.21145394502123221	3130.599999904633	0.0	0.4889380530973451	7548.0999999996275	0.985981308411215	0.9850746268656716
white	like	4957.415384618709	0.5719595568139133	0.5314157359690371	2020.077669642048	0.28026703911868484	0.2975635079200242	2900.0999999996275	0.1141552511415525	0.013888888888888888	9673.0	0.9436201780415431	0.9808102345415778
white	new	5910.6307692171	0.7324866244488343	0.41016945818433204	3450.1943871368803	0.2898106335141763	0.18821125358981267	2258.5	0.002352941176470588	0.468682505399568	15508.39999999851	0.854978354978355	0.9808102345415778
white	old	6664.9923076953455	0.4453743051742408	0.3977518645603309	5467.2717636343095	0.23702998646764425	0.35062680462142093	2720.300000000745	0.015151515151515152	0.019438444924406047	19529.0	0.8273809523809523	0.9808102345415778
white	passive	5393.024999993698	0.5651334368183637	0.5091575219766603	2478.19692119813	0.3225961453389863	0.24745051450701472	3029.800000011921	0.0594059405940594	0.006369426751592357	11134.59999999404	0.982051282051282	0.9748743718592965
white	relaxed	4132.492857110687	0.6651571534787405	0.5296078142482431	1292.6974763367648	0.3703268150489061	0.18294017729388734	1972.20000000298	0.009411764705882352	0.48426150121065376	6903.0	0.9906542056074766	0.9477124183006536
white	ripe	5316.361538453565	0.44670214091821464	0.39920812446475384	3036.844051943135	0.3153600619461023	0.28155602080627895	2317.5	0.04128440366972477	0.017167381974248927	11627.299999952316	0.9497907949790795	0.8879120879120879
white	sad	6204.376923083395	0.38425143207034307	0.60448552731402	4315.284434834328	0.23972690075313197	0.3458222137701108	3164.5	0.17857142857142858	0.0021598272138228943	19200.99999999994	0.9849785407725322	0.9806034482758621
white	selfless	5038.100000023698	0.42507218038489414	0.569221849998083	2770.580546557073	0.24882662575205905	0.36452442941410335	2304.79999999702	0.04691358024691358	0.02335456475583864	10059.0	0.9702380952380952	0.959051724137931
white	slow	5226.653846146861	0.40503348942921097	0.3351064842109176	3086.7127151812083	0.24500981390482815	0.25933940782257453	2886.899999976158	0.022935779816513763	0.008988764044943821	11760.30000001192	0.7265193370165746	0.8229665071770335
white	soft	6011.133333333737	0.6120304726431862	0.4999639837433854	3457.290596690965	0.3953585881476534	0.2550006297980996	2135.0	0.0	0.01348314606741573	14186.700000286102	0.9782608695652174	1.0
white	stale	5084.083333354753	0.32576356695018593	0.372092686877304	3237.292161886203	0.2648529490257112	0.2178617225491459	2054.89999999851	0.019801980198019802	0.012165450121654502	12777.5	0.8787185354691075	0.5804988662131519
white	submissive	5315.916666666822	0.5969154150837921	0.5612387838989056	3246.350946893845	0.27186388704116626	0.2863188509366595	2395.300000000745	0.054455445544554455	0.03397027600849257	14203.30000000447	0.9800995024875622	0.9978586723768736
white	tense	5624.9999999614165	0.522242088089299	0.5946449234924174	2667.1771733394476	0.20513433756668548	0.34380821392130295	2851.0	0.22760290556900725	0.0117096018735363	13597.600000023842	0.9906542056074766	0.9912854030501089
white	unripe	5488.707692319671	0.4904295716776984	0.35961711735852614	4563.981834861381	0.3262345114669844	0.23722327425131193	2223.199999999255	0.024752475247524754	0.015021459227467811	18135.69999998808	0.9456066945606695	0.8205741626794258
yellow	active	8322.008333355188	0.4764170040991447	0.46478216182670723	4069.784847447394	0.2777396093407594	0.3650837121126483	2746.0	0.014925373134328358	0.007389162561576354	14183.80000001192	0.9158415841584159	0.9522613065326633
yellow	aggressive	6692.008333298378	0.4786407603533567	0.4728826216040369	3405.954167880907	0.2923831171464852	0.34585503214933266	2112.39999999851	0.010443864229765013	0.0	13627.69999998808	0.9603960396039604	0.9607329842931938
yellow	alive	6523.0785717268345	0.5106264247739365	0.398280874635404	4650.226940365236	0.29829067590505565	0.24316160292253983	2248.8999996185303	0.014018691588785047	0.004629629629629629	17823.699999809265	0.9570815450643777	0.9891067538126361
yellow	angry	4096.5153846153635	0.5440560740918636	0.6284948702941503	1464.3527346302426	0.3166059114428716	0.37360272232848635	2752.899999976158	0.009174311926605505	0.008791208791208791	7138.5	0.95	1.0
yellow	calm	5774.361538474126	0.47831685183568873	0.4509970476854968	4561.797609780103	0.30899069939436874	0.2584396890381923	2404.800000011921	0.009174311926605505	0.011235955056179775	19774.69999998808	0.9171270718232044	0.8995215311004785
yellow	clean	6381.0692307705485	0.39871671112246976	0.429803438062228	4924.505116655423	0.21044750049451375	0.3963320268486616	1860.5	0.017804154302670624	0.0	18944.79999999702	0.8470588235294118	0.9698492462311558
yellow	cold	7255.269230747739	0.3514747536737394	0.5436727513084383	6117.666886208655	0.25989010456314976	0.36342106778443845	2252.599999997765	0.03560830860534125	0.01511879049676026	22397.0	0.980246913580247	0.9798994974874372
yellow	dead	6258.900000071685	0.495312520936773	0.6340770997679688	5881.639442914306	0.3295460381206802	0.22745689679351327	2306.699999809265	0.03389830508474576	0.009259259259259259	22408.70000000298	0.9849785407725322	0.7843137254901961
yellow	dirty	4633.823076919581	0.5324498830593299	0.3896660373752669	3008.209610981131	0.31452730322228584	0.24165839968714364	2331.0	0.022388059701492536	0.183585313174946	12703.89999999851	0.980246913580247	0.9597989949748744
yellow	dislike	5003.323076914709	0.43469710718357824	0.5625469319244142	3238.8829574344572	0.24227322911632201	0.33853477637388046	1923.199999999255	0.19733333333333333	0.013888888888888888	12845.0	1.0	1.0
yellow	dull	5077.893333360149	0.4738988355331831	0.5690672257289126	3320.57449982838	0.3091595554074356	0.353141004759638	2223.199999809265	0.0041841004184100415	0.017167381974248927	14686.5	0.955	0.9373493975903614
yellow	exciting	4827.18000009451	0.5399019570427174	0.44299075714657665	2648.066125580679	0.3289514101561959	0.31850024236853824	2206.4000000059605	0.02030456852791878	0.01927710843373494	12145.900000035765	0.9112149532710281	1.0
yellow	fast	4997.593333139084	0.47967833697644674	0.3652679187067178	1973.812796834596	0.24378288216399166	0.30398018817203065	2795.800000000745	0.0	0.01348314606741573	10342.900000035765	0.9485981308411215	0.9828326180257511
yellow	fresh	4888.461538446171	0.5449144651327418	0.39640760839087086	2913.4596895413674	0.33614099684119614	0.2883102539599549	2245.600000023842	0.011049723756906077	0.015730337078651686	13151.0	0.955	0.9849785407725322
yellow	happy	5629.423076943571	0.6589603388170212	0.4971363575549559	4159.674666396517	0.26237014757700355	0.32473923281504535	2353.4000000003725	0.064	0.017278617710583154	18124.0	0.935064935064935	0.9953703703703703
yellow	hard	5052.606666563203	0.566810456454782	0.5633134926894121	2090.9031653280076	0.3016004808588039	0.3401433457864087	2212.099999997765	0.027522935779816515	0.01639344262295082	9950.399999976158	0.9854721549636803	0.9957081545064378
yellow	heavy	4830.928571439481	0.4375457961471952	0.6148373988995698	1560.4243788899314	0.2570137311536562	0.3131140260098068	2686.099999904633	0.24458874458874458	0.013071895424836602	7753.5	0.9923857868020305	0.9242053789731052
yellow	hot	6759.930769226586	0.44076055265482356	0.38202515732852516	6858.499417438006	0.24358637791204318	0.32825926898316704	2387.4000000003725	0.022222222222222223	0.0367170626349892	28358.0	0.9544468546637744	0.9611231101511879
yellow	jealous	5193.353846125591	0.40099984669349575	0.6210652837304096	2192.742517418414	0.27192125028720393	0.34078631492800543	1890.800000000745	0.14320987654320988	0.023758099352051837	9642.0	1.0	0.9623115577889447
yellow	light	4107.62142836369	0.5838610977358255	0.2772645372810514	1199.2943953450135	0.28618750167592255	0.17521053834235173	2253.599999904633	0.009411764705882352	0.35251798561151076	6238.899999976158	0.9891774891774892	0.9584352078239609
yellow	like	5049.461538447497	0.45247035430087096	0.5011717211723705	4753.52486802987	0.21215128994700502	0.3613774325856935	2397.0	0.09523809523809523	0.011574074074074073	20603.0	0.8863636363636364	0.978448275862069
yellow	new	4193.584615395472	0.462610034594623	0.5024323262343674	1507.8118045851588	0.2873042018757578	0.34572849344812034	2016.0	0.012987012987012988	0.0	7109.5	0.9098039215686274	0.976545842217484
yellow	old	6622.866666662817	0.4867504062478705	0.36310036414330277	5936.586646819643	0.23681312408228944	0.3058251895576034	2274.0	0.0	0.019438444924406047	23190.0	0.8196078431372549	0.8888888888888888
yellow	passive	6862.716666680605	0.45944806463559945	0.49120054598004953	6558.922712646407	0.2858127641550937	0.33150628730545006	2402.699999988079	0.0297029702970297	0.03184713375796178	24693.79999999702	0.9545454545454546	0.9784688995215312
yellow	relaxed	4553.435714206118	0.4523616388642145	0.573622683916476	1637.486424787341	0.2559540252858991	0.31389552025004375	2304.800000190735	0.15736040609137056	0.020833333333333332	8522.300000011921	0.985981308411215	0.9070904645476773
yellow	ripe	4414.300000009557	0.5378520261280056	0.39271842313699246	2789.7154786305173	0.3162465055061455	0.2640490947377809	2053.800000011921	0.022935779816513763	0.017977528089887642	11424.600000023842	0.9665271966527197	0.9935622317596566
yellow	sad	7611.6846153863635	0.3076184317350687	0.5656872119140308	4417.446063408398	0.17358636081475468	0.3466102924115564	2643.0	0.26785714285714285	0.0	18845.0	0.8968481375358166	0.9870689655172413
yellow	selfless	4586.466666656546	0.48271308429121035	0.672932137393753	1775.8690289236397	0.20559544214339798	0.3800254322749651	2272.5	0.40992167101827676	0.021231422505307854	8121.10000000149	0.9504950495049505	0.9397905759162304
yellow	slow	5094.730769216227	0.557940954595824	0.4677890173959536	2591.152345776949	0.3417530363560794	0.2767956750727967	2019.399999976158	0.009900990099009901	0.011235955056179775	10869.5	1.0	0.9686746987951808
yellow	soft	5685.359999968205	0.5294062625883484	0.4517404964922689	2950.2557988368735	0.3669761284934287	0.308813849343288	2229.4000000953674	0.006521739130434782	0.00936768149882904	11655.5	0.985	0.9782135076252724
yellow	stale	4509.725000008631	0.5183678788183873	0.45612687085495723	2013.8961217826654	0.307092186294175	0.3082344231375273	1955.7999999523165	0.013636363636363636	0.040339702760084924	8843.0	1.0	0.9655963302752294
yellow	submissive	5355.508333350842	0.4821200507768024	0.5810444656000411	2933.52583498156	0.3197297516636591	0.28258978371000026	2603.099999997765	0.0	0.029723991507430998	12888.100000023842	0.9454545454545454	0.9712918660287081
yellow	tense	4966.478571302922	0.41467605198609575	0.6558862778802071	2414.0149688871297	0.26773827272695483	0.3196360373286802	2590.9000000953674	0.20558375634517767	0.007009345794392523	10209.0	0.9766355140186916	0.9467312348668281
yellow	unripe	4614.5846154005985	0.4742758613143189	0.4615667107722569	2184.027245307094	0.36411802765802387	0.22227039937693832	2249.89999999851	0.01485148514851485	0.017977528089887642	10432.800000190737	0.9790794979079498	0.8157894736842105
